Put Gamma,Put Vega,Put Theta,Put Delta,PCR,Put POP %,Put Volume,Put OI Change,Put Change %,Put OI,Put Bid Price,Put Offer Price,Put Intrinsic Value(Fut),Put Intrinsic Value(Spot),Put Time Value,Put LTP,Strike,IV,Instrument,Call LTP,Call Time Value,Call Intrinsic Value(Spot),Call Intrinsic Value(Fut),Call Bid Price,Call Offer Price,Call OI,Call Change %,Call OI Change,Call Volume,Call POP %,Call Delta,Call Theta,Call Vega,Call Gamma
--,0.32,-3.27,-0.01,792,0,3194550.00,-9225.00,-1.20,772650.00,1.60,1.65,--,--,1.60,1.60,22850,44.10,NIFTY,2213.00,191.70,2017.90,2021.30,1966.10,2054.20,975.00,--,--,--,0,0.99,-3.27,0.32,--
--,0.34,-3.42,-0.01,954,0,3429300.00,-170250.00,-9.80,1573725.00,1.65,1.70,--,--,1.70,1.70,22900,43.40,NIFTY,2081.40,110.10,1967.90,1971.30,1916.50,2016.20,1650.00,--,--,--,0,0.99,-3.42,0.34,--
--,0.35,-3.49,-0.01,1361,0,2094600.00,-9075.00,-2.90,306150.00,1.75,1.80,--,--,1.75,1.75,22950,42.60,NIFTY,1756.55,-164.75,1917.90,1921.30,1881.30,1994.85,225.00,--,--,--,1,0.99,-3.49,0.35,--
--,0.37,-3.63,-0.01,114,0,11266875.00,-781800.00,-12.90,5287500.00,1.80,1.85,--,--,1.85,1.85,23000,41.80,NIFTY,1875.00,3.70,1867.90,1871.30,1867.65,1875.75,46350.00,-2.10,-975.00,1800.00,1,0.99,-3.63,0.37,--
--,0.40,-3.86,-0.01,1282,0,1542225.00,93600.00,48.00,288450.00,1.95,2.00,--,--,2.00,2.00,23050,41.20,NIFTY,1656.70,-164.60,1817.90,1821.30,1768.20,1870.00,225.00,--,--,--,1,0.99,-3.86,0.40,--
--,0.42,-3.91,-0.01,530,0,5088900.00,-36075.00,-2.90,1192275.00,2.05,2.10,--,--,2.05,2.05,23100,40.20,NIFTY,1854.60,83.30,1767.90,1771.30,1738.00,1825.80,2250.00,--,--,--,0,0.99,-3.91,0.42,--
--,0.45,-4.13,-0.01,1415,0,2335725.00,-29250.00,-6.40,424575.00,2.15,2.25,--,--,2.20,2.20,23150,39.50,NIFTY,1536.55,-184.75,1717.90,1721.30,1695.95,1773.80,300.00,--,--,--,1,0.99,-4.13,0.45,--
--,0.47,-4.26,-0.01,2798,0,7177800.00,-124050.00,-5.60,2098425.00,2.25,2.30,--,--,2.30,2.30,23200,38.70,NIFTY,1680.00,8.70,1667.90,1671.30,1658.10,1679.70,750.00,--,--,75.00,0,0.99,-4.26,0.47,--
--,0.50,-4.46,-0.01,1271,0,3777825.00,102000.00,21.70,572025.00,2.45,2.50,--,--,2.45,2.45,23250,38.00,NIFTY,1800.00,178.70,1617.90,1621.30,1568.45,1666.75,450.00,--,--,--,0,0.99,-4.46,0.50,--
--,0.54,-4.65,-0.01,788,0,8137050.00,-334725.00,-15.90,1772700.00,2.60,2.65,--,--,2.60,2.60,23300,37.20,NIFTY,1590.05,18.75,1567.90,1571.30,1540.40,1580.85,2250.00,--,--,75.00,0,0.99,-4.65,0.54,--
--,0.58,-4.91,-0.01,413,0,3777750.00,156300.00,36.10,588900.00,2.80,2.85,--,--,2.80,2.80,23350,36.50,NIFTY,1288.20,-233.10,1517.90,1521.30,1483.55,1580.45,1425.00,--,--,--,1,0.99,-4.91,0.58,--
--,0.62,-5.16,-0.01,1067,0,7833225.00,-60825.00,-3.00,2000625.00,2.95,3.00,--,--,3.00,3.00,23400,35.70,NIFTY,1554.50,83.20,1467.90,1471.30,1455.10,1510.95,1875.00,--,--,--,0,0.99,-5.16,0.62,--
0.00010,0.67,-5.46,-0.01,420,0,2569575.00,75675.00,19.10,472800.00,3.20,3.25,--,--,3.25,3.25,23450,35.00,NIFTY,1521.90,100.60,1417.90,1421.30,1398.00,1457.95,1125.00,--,--,--,0,0.99,-5.46,0.67,0.00010
0.00010,0.71,-5.62,-0.01,307,0,15811875.00,-2092425.00,-21.50,7645275.00,3.35,3.45,--,--,3.40,3.40,23500,34.10,NIFTY,1375.00,3.70,1367.90,1371.30,1370.15,1376.80,24900.00,-8.80,-2400.00,6450.00,1,0.99,-5.62,0.71,0.00010
0.00010,0.75,-5.84,-0.02,236,0,2306700.00,-33525.00,-5.00,638325.00,3.60,3.65,--,--,3.60,3.60,23550,33.30,NIFTY,1145.00,-176.30,1317.90,1321.30,1307.30,1356.25,2700.00,--,--,--,1,0.98,-5.84,0.75,0.00010
0.00010,0.80,-6.05,-0.02,329,0,7959900.00,-233475.00,-9.40,2244150.00,3.80,3.85,--,--,3.80,3.80,23600,32.40,NIFTY,1268.00,-3.30,1267.90,1271.30,1270.05,1279.95,6825.00,-4.20,-300.00,3300.00,1,0.98,-6.05,0.80,0.00010
0.00010,0.87,-6.38,-0.02,541,0,2729400.00,90150.00,14.10,729900.00,4.10,4.15,--,--,4.10,4.10,23650,31.70,NIFTY,1324.10,102.80,1217.90,1221.30,1198.95,1259.05,1350.00,--,--,--,0,0.98,-6.38,0.87,0.00010
0.00010,0.92,-6.57,-0.02,473,0,9005625.00,723300.00,35.40,2765025.00,4.30,4.35,--,--,4.30,4.30,23700,30.70,NIFTY,1171.00,-0.30,1167.90,1171.30,1172.05,1179.90,5850.00,--,--,525.00,1,0.98,-6.57,0.92,0.00010
0.00010,1.00,-6.98,-0.02,2808,0,4681875.00,615975.00,71.80,1474275.00,4.70,4.75,--,--,4.70,4.70,23750,30.00,NIFTY,1142.35,21.05,1117.90,1121.30,1119.15,1128.90,525.00,--,--,375.00,0,0.98,-6.98,1.00,0.00010
0.00010,1.06,-7.20,-0.02,158,0,11566050.00,-330075.00,-6.60,4670100.00,4.90,4.95,--,--,4.95,4.95,23800,29.10,NIFTY,1092.80,21.50,1067.90,1071.30,1071.15,1080.60,29625.00,-2.50,-750.00,5100.00,0,0.98,-7.20,1.06,0.00010
0.00010,1.16,-7.62,-0.03,641,0,4806900.00,96750.00,10.60,1009500.00,5.35,5.45,--,--,5.40,5.40,23850,28.30,NIFTY,1116.70,95.40,1017.90,1021.30,1013.60,1041.00,1575.00,--,--,--,0,0.97,-7.62,1.16,0.00010
0.00010,1.25,-7.97,-0.03,159,0,11667975.00,-171375.00,-4.90,3305400.00,5.70,5.80,--,--,5.80,5.80,23900,27.50,NIFTY,973.30,2.00,967.90,971.30,973.60,978.05,20850.00,-7.00,-1575.00,6225.00,1,0.97,-7.97,1.25,0.00010
0.00010,1.35,-8.39,-0.03,159,0,5452650.00,79425.00,7.80,1098525.00,6.20,6.30,--,--,6.30,6.30,23950,26.60,NIFTY,949.25,27.95,917.90,921.30,922.65,930.65,6900.00,1.10,75.00,2325.00,0,0.97,-8.39,1.35,0.00010
0.00020,1.46,-8.74,-0.03,40,0,25365600.00,-26700.00,-0.30,8783250.00,6.70,6.75,--,--,6.75,6.75,24000,25.70,NIFTY,877.00,5.70,867.90,871.30,875.25,878.95,222225.00,-6.00,-14175.00,182625.00,0,0.97,-8.74,1.46,0.00020
0.00020,1.58,-9.10,-0.04,295,0,5744175.00,86175.00,11.40,841875.00,7.15,7.25,--,--,7.25,7.25,24050,24.80,NIFTY,841.00,19.70,817.90,821.30,823.90,833.90,2850.00,-9.50,-300.00,2325.00,0,0.96,-9.10,1.58,0.00020
0.00020,1.70,-9.43,-0.04,57,0,16863450.00,-86925.00,-2.70,3172425.00,7.70,7.80,--,--,7.75,7.75,24100,23.80,NIFTY,783.00,11.70,767.90,771.30,775.40,780.85,55275.00,-3.70,-2100.00,12525.00,0,0.96,-9.43,1.70,0.00020
0.00020,1.87,-10.00,-0.05,87,0,9459525.00,-1725.00,-0.20,972900.00,8.50,8.55,--,--,8.55,8.55,24150,23.00,NIFTY,730.00,8.70,717.90,721.30,725.35,732.95,11175.00,-10.20,-1275.00,8475.00,0,0.95,-10.00,1.87,0.00020
0.00030,2.05,-10.54,-0.05,57,0,16174350.00,-117975.00,-3.50,3270900.00,9.35,9.40,--,--,9.40,9.40,24200,22.10,NIFTY,694.45,23.15,667.90,671.30,676.25,682.45,56925.00,-35.40,-31200.00,70950.00,0,0.95,-10.54,2.05,0.00030
0.00030,2.25,-11.10,-0.06,85,0,7706700.00,-25275.00,-2.20,1134150.00,10.35,10.40,--,--,10.35,10.35,24250,21.20,NIFTY,635.20,13.90,617.90,621.30,625.40,633.40,13350.00,-6.80,-975.00,6450.00,0,0.94,-11.10,2.25,0.00030
0.00030,2.49,-11.82,-0.07,52,0,19440450.00,559050.00,16.70,3908475.00,11.55,11.60,--,--,11.60,11.60,24300,20.40,NIFTY,583.00,11.70,567.90,571.30,580.55,584.00,75300.00,4.50,3225.00,64800.00,0,0.93,-11.82,2.49,0.00030
0.00040,2.77,-12.60,-0.08,48,0,8059125.00,64875.00,5.20,1308600.00,13.05,13.10,--,--,13.10,13.10,24350,19.50,NIFTY,541.20,19.90,517.90,521.30,532.85,536.35,27300.00,3.70,975.00,18225.00,0,0.92,-12.60,2.77,0.00040
0.00050,3.11,-13.57,-0.09,31,0,23001300.00,148875.00,4.40,3564975.00,15.05,15.10,--,--,15.10,15.10,24400,18.70,NIFTY,484.50,13.20,467.90,471.30,484.75,486.45,115050.00,-8.30,-10425.00,245325.00,0,0.91,-13.57,3.11,0.00050
0.00050,3.49,-14.54,-0.11,29,0,10991550.00,157350.00,11.80,1494675.00,17.30,17.40,--,--,17.40,17.40,24450,17.90,NIFTY,441.40,20.10,417.90,421.30,436.35,438.70,51825.00,-2.50,-1350.00,72450.00,0,0.89,-14.54,3.49,0.00050
0.00060,3.94,-15.78,-0.13,14,0,41025375.00,689325.00,10.20,7444650.00,20.50,20.55,--,--,20.60,20.60,24500,17.20,NIFTY,390.65,19.35,367.90,371.30,390.65,391.75,514425.00,-8.90,-50175.00,2128500.00,0,0.87,-15.78,3.94,0.00060
0.00070,4.44,-16.98,-0.15,14,0,14189625.00,211575.00,12.60,1889700.00,24.30,24.40,--,--,24.40,24.40,24550,16.40,NIFTY,344.55,23.25,317.90,321.30,344.55,345.35,134250.00,-3.60,-4950.00,280425.00,0,0.85,-16.98,4.44,0.00070
0.00090,5.01,-18.33,-0.18,7,0,35995950.00,1363425.00,24.50,6919125.00,29.35,29.45,--,--,29.45,29.45,24600,15.70,NIFTY,300.10,28.80,267.90,271.30,299.85,300.45,1015875.00,-3.50,-36600.00,2987025.00,0,0.82,-18.33,5.01,0.00090
0.00100,5.63,-19.83,-0.22,6,0,21380250.00,480825.00,18.50,3081750.00,36.25,36.35,--,--,36.35,36.35,24650,15.10,NIFTY,256.10,34.80,217.90,221.30,256.65,257.25,541050.00,1.60,8625.00,1254300.00,0,0.78,-19.83,5.63,0.00100
0.00120,6.27,-21.30,-0.27,5,0,44724825.00,1140375.00,16.40,8075250.00,45.55,45.65,--,--,45.50,45.50,24700,14.60,NIFTY,216.90,45.60,167.90,171.30,216.05,216.45,1794600.00,4.50,77025.00,9805125.00,0,0.73,-21.30,6.27,0.00120
0.00130,6.86,-22.57,-0.32,4,0,29013975.00,504750.00,19.80,3051075.00,57.20,57.35,--,--,57.40,57.40,24750,14.10,NIFTY,177.95,56.65,117.90,121.30,177.95,178.35,805125.00,23.10,150975.00,7650075.00,0,0.68,-22.57,6.86,0.00130
0.00150,7.32,-23.51,-0.39,2,0,77306025.00,1415625.00,20.20,8424675.00,72.80,72.95,--,--,72.95,72.95,24800,13.80,NIFTY,143.80,72.50,67.90,71.30,143.55,143.80,3654675.00,15.50,491400.00,41103900.00,0,0.61,-23.51,7.32,0.00150
0.00150,7.58,-23.85,-0.46,2,0,65814825.00,2846475.00,118.20,5254875.00,91.85,92.00,--,--,92.50,92.50,24850,13.50,NIFTY,113.35,92.05,17.90,21.30,113.10,113.35,3369525.00,202.80,2256750.00,50194950.00,0,0.54,-23.85,7.58,0.00150
0.00160,7.57,-23.34,-0.54,1,0,103971450.00,2394375.00,42.00,8098350.00,116.30,116.55,28.70,32.10,87.75,116.45,24900,13.30,NIFTY,87.20,87.20,--,--,87.20,87.35,9745800.00,149.70,5842275.00,116831175.00,0,0.46,-23.34,7.57,0.00160
0.00150,7.26,-22.26,-0.62,0,0,37471050.00,-124725.00,-5.60,2120850.00,145.00,145.25,78.70,82.10,66.20,144.90,24950,13.20,NIFTY,65.90,65.90,--,--,65.90,66.05,4434525.00,132.70,2528850.00,53593500.00,0,0.38,-22.26,7.26,0.00150
0.00140,6.70,-20.64,-0.69,0,0,41213325.00,69075.00,2.00,3581400.00,178.35,178.70,128.70,132.10,49.70,178.40,25000,13.20,NIFTY,49.35,49.35,--,--,49.40,49.45,11669100.00,115.50,6252975.00,94063275.00,0,0.31,-20.64,6.70,0.00140
0.00120,5.99,-18.69,-0.76,0,0,5303925.00,211350.00,44.50,686550.00,215.65,216.10,178.70,182.10,37.55,216.25,25050,13.40,NIFTY,36.85,36.85,--,--,36.85,36.95,3057825.00,106.30,1575675.00,33367425.00,0,0.24,-18.69,5.99,0.00120
0.00100,5.23,-16.65,-0.81,0,0,6829725.00,37050.00,3.20,1198800.00,256.35,256.90,228.70,232.10,27.80,256.50,25100,13.70,NIFTY,27.70,27.70,--,--,27.60,27.70,7400850.00,81.60,3326400.00,52413300.00,0,0.19,-16.65,5.23,0.00100
0.00090,4.47,-14.60,-0.85,0,0,1149900.00,-61500.00,-16.20,319125.00,299.35,300.00,278.70,282.10,22.00,300.70,25150,14.00,NIFTY,20.90,20.90,--,--,20.85,20.95,3427575.00,82.00,1544775.00,29950725.00,0,0.15,-14.60,4.47,0.00090
0.00070,3.81,-12.83,-0.88,0,0,2977200.00,-395100.00,-31.60,855600.00,344.15,344.95,328.70,332.10,16.50,345.20,25200,14.50,NIFTY,16.15,16.15,--,--,16.15,16.25,8422200.00,41.20,2458800.00,60395775.00,0,0.12,-12.83,3.81,0.00070
0.00060,3.21,-11.17,-0.91,0,0,337350.00,-39075.00,-24.60,120000.00,390.80,392.40,378.70,382.10,12.65,391.35,25250,14.90,NIFTY,12.55,12.55,--,--,12.55,12.60,2805525.00,64.20,1096725.00,26035200.00,0,0.09,-11.17,3.21,0.00060
0.00050,2.70,-9.67,-0.93,0,0,552750.00,-14925.00,-8.00,172575.00,438.05,439.65,428.70,432.10,11.30,440.00,25300,15.40,NIFTY,9.80,9.80,--,--,9.80,9.85,7320525.00,-2.00,-150525.00,45610800.00,0,0.07,-9.67,2.70,0.00050
0.00040,2.28,-8.46,-0.94,0,1,88350.00,-5175.00,-14.20,31350.00,485.55,487.65,478.70,482.10,1.30,480.00,25350,15.90,NIFTY,7.85,7.85,--,--,7.85,7.90,2794500.00,39.50,791475.00,25145025.00,0,0.06,-8.46,2.28,0.00040
0.00030,1.93,-7.40,-0.95,0,0,159300.00,-1350.00,-1.60,82875.00,533.50,536.80,528.70,532.10,7.30,536.00,25400,16.50,NIFTY,6.35,6.35,--,--,6.25,6.35,5204400.00,36.50,1391625.00,41163825.00,0,0.05,-7.40,1.93,0.00030
0.00030,1.65,-6.55,-0.96,0,1,32250.00,-75.00,-0.40,19425.00,581.70,586.80,578.70,582.10,-9.60,569.10,25450,17.10,NIFTY,5.25,5.25,--,--,5.20,5.25,2272875.00,37.40,619125.00,18423300.00,0,0.04,-6.55,1.65,0.00030
0.00020,1.42,-5.83,-0.97,0,0,219600.00,-7875.00,-3.20,235425.00,631.15,634.35,628.70,632.10,7.00,635.70,25500,17.70,NIFTY,4.40,4.40,--,--,4.35,4.40,9356625.00,14.00,1148550.00,44029125.00,0,0.03,-5.83,1.42,0.00020
0.00020,1.21,-5.13,-0.97,0,1,4650.00,375.00,3.20,11925.00,678.85,685.90,678.70,682.10,-0.65,678.05,25550,18.20,NIFTY,3.65,3.65,--,--,3.65,3.75,2110575.00,43.00,634350.00,19267800.00,0,0.03,-5.13,1.21,0.00020
0.00020,1.07,-4.70,-0.98,--,0,14625.00,-3750.00,-19.10,15900.00,728.35,736.90,728.70,732.10,15.40,744.10,25600,18.90,NIFTY,3.20,3.20,--,--,3.20,3.25,5561925.00,32.70,1370775.00,30282375.00,0,0.02,-4.70,1.07,0.00020
0.00010,0.93,-4.23,-0.98,--,1,4200.00,675.00,8.60,8550.00,778.30,784.75,778.70,782.10,-18.25,760.45,25650,19.50,NIFTY,2.75,2.75,--,--,2.70,2.75,1866675.00,63.60,726000.00,28933725.00,0,0.02,-4.23,0.93,0.00010
0.00010,0.81,-3.78,-0.98,--,1,12150.00,--,--,14850.00,828.05,834.80,828.70,832.10,-22.95,805.75,25700,20.10,NIFTY,2.35,2.35,--,--,2.35,2.40,4595775.00,7.60,323550.00,31015950.00,0,0.02,-3.78,0.81,0.00010
0.00010,0.72,-3.50,-0.98,--,1,7275.00,75.00,2.60,2925.00,873.15,885.35,878.70,882.10,-20.45,858.25,25750,20.80,NIFTY,2.10,2.10,--,--,2.05,2.10,2055525.00,18.50,321150.00,24210900.00,0,0.02,-3.50,0.72,0.00010
0.00010,0.66,-3.33,-0.99,--,0,9225.00,-975.00,-8.10,11025.00,923.90,931.35,928.70,932.10,2.35,931.05,25800,21.60,NIFTY,1.95,1.95,--,--,1.90,1.95,4849950.00,12.60,541650.00,26319825.00,0,0.01,-3.33,0.66,0.00010
0.00010,0.61,-3.16,-0.99,--,1,4125.00,825.00,18.00,5400.00,972.90,984.90,978.70,982.10,-10.45,968.25,25850,22.30,NIFTY,1.80,1.80,--,--,1.80,1.85,1398900.00,30.70,328575.00,12098025.00,0,0.01,-3.16,0.61,0.00010
0.00010,0.57,-3.04,-0.99,--,1,3600.00,-525.00,-8.50,5625.00,1027.75,1036.30,1028.70,1032.10,-2.60,1026.10,25900,23.10,NIFTY,1.70,1.70,--,--,1.65,1.70,3240900.00,14.30,405900.00,14503875.00,0,0.01,-3.04,0.57,0.00010
0.00010,0.54,-2.99,-0.99,--,0,--,--,--,2550.00,1048.20,1104.00,1078.70,1082.10,227.75,1306.45,25950,23.90,NIFTY,1.65,1.65,--,--,1.60,1.65,987300.00,25.00,197250.00,4075800.00,0,0.01,-2.99,0.54,0.00010
0.00010,0.50,-2.87,-0.99,0,1,12975.00,-675.00,-1.40,47325.00,1126.55,1134.45,1128.70,1132.10,-15.95,1112.75,26000,24.70,NIFTY,1.55,1.55,--,--,1.50,1.55,8683350.00,-8.60,-815850.00,22662900.00,0,0.01,-2.87,0.50,0.00010
0.00010,0.46,-2.74,-0.99,--,0,--,--,--,900.00,1147.50,1200.50,1178.70,1182.10,187.45,1366.15,26050,25.40,NIFTY,1.45,1.45,--,--,1.40,1.45,1603875.00,7.70,114750.00,4256700.00,0,0.01,-2.74,0.46,0.00010
--,0.44,-2.68,-0.99,--,0,900.00,-375.00,-9.30,3675.00,1218.85,1233.65,1228.70,1232.10,24.45,1253.15,26100,26.20,NIFTY,1.40,1.40,--,--,1.35,1.40,3012675.00,3.60,105375.00,6890925.00,0,0.01,-2.68,0.44,--
--,0.41,-2.54,-0.99,--,1,--,--,--,375.00,1241.85,1298.40,1278.70,1282.10,-73.90,1204.80,26150,26.90,NIFTY,1.30,1.30,--,--,1.30,1.35,783900.00,21.80,140400.00,2867775.00,0,0.01,-2.54,0.41,--
--,0.38,-2.48,-0.99,--,1,--,--,--,3450.00,1294.95,1347.05,1328.70,1332.10,-93.40,1235.30,26200,27.70,NIFTY,1.25,1.25,--,--,1.20,1.25,2744325.00,8.30,210750.00,5866350.00,0,0.01,-2.48,0.38,--
--,0.38,-2.49,-0.99,--,1,--,--,--,1650.00,1347.95,1401.40,1378.70,1382.10,-94.25,1284.45,26250,28.50,NIFTY,1.25,1.25,--,--,1.20,1.25,673650.00,12.20,73050.00,2178900.00,0,0.01,-2.49,0.38,--
--,0.36,-2.42,-0.99,--,0,--,--,--,1275.00,1393.55,1446.50,1428.70,1432.10,185.90,1614.60,26300,29.30,NIFTY,1.20,1.20,--,--,1.15,1.20,1809375.00,4.80,82425.00,3847425.00,0,0.01,-2.42,0.36,--
--,0.34,-2.35,-0.99,--,0,--,--,--,1275.00,1443.35,1502.05,1478.70,1482.10,186.35,1665.05,26350,30.00,NIFTY,1.15,1.15,--,--,1.15,1.20,428475.00,-3.70,-16500.00,2063100.00,0,0.01,-2.35,0.34,--
--,0.32,-2.28,-0.99,--,0,--,--,--,1350.00,1479.50,1563.95,1528.70,1532.10,303.75,1832.45,26400,30.70,NIFTY,1.10,1.10,--,--,1.05,1.10,1860750.00,6.00,105450.00,5526675.00,0,0.01,-2.28,0.32,--
--,0.31,-2.29,-0.99,--,0,--,--,--,600.00,1522.80,1606.10,1578.70,1582.10,306.25,1884.95,26450,31.60,NIFTY,1.10,1.10,--,--,1.05,1.10,654600.00,12.70,73650.00,2073450.00,0,0.01,-2.29,0.31,--
--,0.30,-2.22,-0.99,--,0,--,--,--,4500.00,1572.45,1662.55,1628.70,1632.10,275.00,1903.70,26500,32.30,NIFTY,1.05,1.05,--,--,1.00,1.05,3841950.00,-4.30,-171300.00,10392300.00,0,0.01,-2.22,0.30,--
--,0.29,-2.23,-0.99,--,0,--,--,--,600.00,1620.80,1719.25,1678.70,1682.10,181.70,1860.40,26550,33.10,NIFTY,1.05,1.05,--,--,1.00,1.05,645600.00,5.60,34500.00,1185150.00,0,0.01,-2.23,0.29,--
--,0.28,-2.24,-0.99,--,1,--,--,--,525.00,1687.10,1750.15,1728.70,1732.10,-51.30,1677.40,26600,34.00,NIFTY,1.05,1.05,--,--,1.00,1.05,753075.00,16.70,108000.00,2250600.00,0,0.01,-2.24,0.28,--
--,0.28,-2.25,-0.99,--,0,--,--,--,525.00,1727.05,1811.60,1778.70,1782.10,117.15,1895.85,26650,34.80,NIFTY,1.05,1.05,--,--,1.00,1.05,462150.00,-1.60,-7575.00,1364700.00,0,0.01,-2.25,0.28,--
--,0.25,-2.08,--,--,0,--,--,--,600.00,1786.85,1859.05,1828.70,1832.10,11.30,1840.00,26700,35.30,NIFTY,0.95,0.95,--,--,0.95,1.05,1132650.00,4.10,44550.00,1963350.00,--,--,-2.08,0.25,--
--,0.25,-2.09,--,--,1,--,--,--,1050.00,1829.90,1917.55,1878.70,1882.10,-60.55,1818.15,26750,36.10,NIFTY,0.95,0.95,--,--,0.95,1.00,523650.00,0.10,675.00,1143600.00,--,--,-2.09,0.25,--
--,0.25,-2.19,--,--,1,--,--,--,5475.00,1869.40,1951.70,1928.70,1932.10,-34.15,1894.55,26800,37.10,NIFTY,1.00,1.00,--,--,0.95,1.00,4169775.00,-1.90,-80100.00,5866425.00,--,--,-2.19,0.25,--
--,0.24,-2.11,--,--,1,--,--,--,225.00,1957.35,2013.65,1978.70,1982.10,-56.45,1922.25,26850,37.70,NIFTY,0.95,0.95,--,--,0.90,1.00,2057550.00,1.80,35925.00,2027025.00,--,--,-2.11,0.24,--
